00000,a,全国
00001,b,市部
00002,b,郡部
01000,a,北海道
01001,b,市部
01002,b,郡部
01100,1,札幌市
01101,0,札幌市 中央区
01102,0,札幌市 北区
01103,0,札幌市 東区
01104,0,札幌市 白石区
01105,0,札幌市 豊平区
01106,0,札幌市 南区
01107,0,札幌市 西区
01108,0,札幌市 厚別区
01109,0,札幌市 手稲区
01110,0,札幌市 清田区
01202,2,函館市
01202,9,　　(旧 202 函館市)
01202,9,　　(旧 339 戸井町)
01202,9,　　(旧 340 恵山町)
01202,9,　　(旧 341 椴法華村)
01202,9,　　(旧 342 南茅部町)
01203,2,小樽市
01204,2,旭川市
01205,2,室蘭市
01206,2,釧路市
01206,9,　　(旧 206 釧路市)
01206,9,　　(旧 666 阿寒町)
01206,9,　　(旧 669 音別町)
01207,2,帯広市
01208,2,北見市
01208,9,　　(旧 208 北見市)
01208,9,　　(旧 548 端野町)
01208,9,　　(旧 551 留辺蘂町)
01208,9,　　(旧 553 常呂町)
01209,2,夕張市
01210,2,岩見沢市
01210,9,　　(旧 210 岩見沢市)
01210,9,　　(旧 421 北村)
01210,9,　　(旧 422 栗沢町)
01211,2,網走市
01212,2,留萌市
01213,2,苫小牧市
01214,2,稚内市
01215,2,美唄市
01216,2,芦別市
01217,2,江別市
01218,2,赤平市
01219,2,紋別市
01220,2,士別市
01220,9,　　(旧 220 士別市)
01220,9,　　(旧 466 朝日町)
01221,2,名寄市
01221,9,　　(旧 221 名寄市)
01221,9,　　(旧 467 風連町)
01222,2,三笠市
01223,2,根室市
01224,2,千歳市
01225,2,滝川市
01226,2,砂川市
01227,2,歌志内市
01228,2,深川市
01229,2,富良野市
01230,2,登別市
01231,2,恵庭市
01233,2,伊達市
01233,9,　　(旧 233 伊達市)
01233,9,　　(旧 574 大滝村)
01234,2,北広島市
01235,2,石狩市
01235,9,　　(旧 235 石狩市)
01235,9,　　(旧 305 厚田村)
01235,9,　　(旧 306 浜益村)
01236,2,北斗市
01236,9,　　(旧 335 上磯町)
01236,9,　　(旧 336 大野町)
01300,c,石狩振興局
01303,3,当別町
01304,3,新篠津村
01330,c,渡島総合振興局
01331,3,松前町
01332,3,福島町
01333,3,知内町
01334,3,木古内町
01337,3,七飯町
01343,3,鹿部町
01345,3,森町
01345,9,　　(旧 344 砂原町)
01345,9,　　(旧 345 森町)
01346,3,八雲町
01346,9,　　(旧 346 八雲町)
01346,9,　　(旧 365 熊石町)
01347,3,長万部町
01360,c,檜山振興局
01361,3,江差町
01362,3,上ノ国町
01363,3,厚沢部町
01364,3,乙部町
01367,3,奥尻町
01370,3,今金町
01371,3,せたな町
01371,9,　　(旧 366 大成町)
01371,9,　　(旧 368 瀬棚町)
01371,9,　　(旧 369 北檜山町)
01390,c,後志総合振興局
01391,3,島牧村
01392,3,寿都町
01393,3,黒松内町
01394,3,蘭越町
01395,3,ニセコ町
01396,3,真狩村
01397,3,留寿都村
01398,3,喜茂別町
01399,3,京極町
01400,3,倶知安町
01401,3,共和町
01402,3,岩内町
01403,3,泊村
01404,3,神恵内村
01405,3,積丹町
01406,3,古平町
01407,3,仁木町
01408,3,余市町
01409,3,赤井川村
01420,c,空知総合振興局
01423,3,南幌町
01424,3,奈井江町
01425,3,上砂川町
01427,3,由仁町
01428,3,長沼町
01429,3,栗山町
01430,3,月形町
01431,3,浦臼町
01432,3,新十津川町
01433,3,妹背牛町
01434,3,秩父別町
01436,3,雨竜町
01437,3,北竜町
01438,3,沼田町
01450,c,上川総合振興局
01452,3,鷹栖町
01453,3,東神楽町
01454,3,当麻町
01455,3,比布町
01456,3,愛別町
01457,3,上川町
01458,3,東川町
01459,3,美瑛町
01460,3,上富良野町
01461,3,中富良野町
01462,3,南富良野町
01463,3,占冠村
01464,3,和寒町
01465,3,剣淵町
01468,3,下川町
01469,3,美深町
01470,3,音威子府村
01471,3,中川町
01472,3,幌加内町
01472,9,　　(旧 439 幌加内町)
01480,c,留萌振興局
01481,3,増毛町
01482,3,小平町
01483,3,苫前町
01484,3,羽幌町
01485,3,初山別村
01486,3,遠別町
01487,3,天塩町
01510,c,宗谷総合振興局
01511,3,猿払村
01512,3,浜頓別町
01513,3,中頓別町
01514,3,枝幸町
01514,9,　　(旧 514 枝幸町)
01514,9,　　(旧 515 歌登町)
01516,3,豊富町
01517,3,礼文町
01518,3,利尻町
01519,3,利尻富士町
01520,3,幌延町
01520,9,　　(旧 488 幌延町)
01540,c,オホーツク総合振興局
01543,3,美幌町
01544,3,津別町
01545,3,斜里町
01546,3,清里町
01547,3,小清水町
01549,3,訓子府町
01550,3,置戸町
01552,3,佐呂間町
01555,3,遠軽町
01555,9,　　(旧 554 生田原町)
01555,9,　　(旧 555 遠軽町)
01555,9,　　(旧 556 丸瀬布町)
01555,9,　　(旧 557 白滝村)
01559,3,湧別町
01559,9,　　(旧 558 上湧別町)
01559,9,　　(旧 559 湧別町)
01560,3,滝上町
01561,3,興部町
01562,3,西興部村
01563,3,雄武町
01564,3,大空町
01564,9,　　(旧 541 東藻琴村)
01564,9,　　(旧 542 女満別町)
01570,c,胆振総合振興局
01571,3,豊浦町
01575,3,壮瞥町
01578,3,白老町
01581,3,厚真町
01584,3,洞爺湖町
01584,9,　　(旧 572 虻田町)
01584,9,　　(旧 573 洞爺村)
01585,3,安平町
01585,9,　　(旧 579 早来町)
01585,9,　　(旧 580 追分町)
01586,3,むかわ町
01586,9,　　(旧 582 鵡川町)
01586,9,　　(旧 583 穂別町)
01600,c,日高振興局
01601,3,日高町
01601,9,　　(旧 601 日高町)
01601,9,　　(旧 603 門別町)
01602,3,平取町
01604,3,新冠町
01607,3,浦河町
01608,3,様似町
01609,3,えりも町
01610,3,新ひだか町
01610,9,　　(旧 605 静内町)
01610,9,　　(旧 606 三石町)
01630,c,十勝総合振興局
01631,3,音更町
01632,3,士幌町
01633,3,上士幌町
01634,3,鹿追町
01635,3,新得町
01636,3,清水町
01637,3,芽室町
01638,3,中札内村
01639,3,更別村
01641,3,大樹町
01642,3,広尾町
01643,3,幕別町
01643,9,　　(旧 640 忠類村)
01643,9,　　(旧 643 幕別町)
01644,3,池田町
01645,3,豊頃町
01646,3,本別町
01647,3,足寄町
01648,3,陸別町
01649,3,浦幌町
01660,c,釧路総合振興局
01661,3,釧路町
01662,3,厚岸町
01663,3,浜中町
01664,3,標茶町
01665,3,弟子屈町
01667,3,鶴居村
01668,3,白糠町
01690,c,根室振興局
01691,3,別海町
01692,3,中標津町
01693,3,標津町
01694,3,羅臼町
02000,a,青森県
02001,b,市部
02002,b,郡部
02201,2,青森市
02201,9,　　(旧 201 青森市)
02201,9,　　(旧 364 浪岡町)
02202,2,弘前市
02202,9,　　(旧 202 弘前市)
02202,9,　　(旧 341 岩木町)
02202,9,　　(旧 342 相馬村)
02203,2,八戸市
02203,9,　　(旧 203 八戸市)
02203,9,　　(旧 448 南郷村)
02204,2,黒石市
02205,2,五所川原市
02205,9,　　(旧 205 五所川原市)
02205,9,　　(旧 382 金木町)
02205,9,　　(旧 385 市浦村)
02206,2,十和田市
02206,9,　　(旧 206 十和田市)
02206,9,　　(旧 404 十和田湖町)
02207,2,三沢市
02208,2,むつ市
02208,9,　　(旧 208 むつ市)
02208,9,　　(旧 421 川内町)
02208,9,　　(旧 422 大畑町)
02208,9,　　(旧 427 脇野沢村)
02209,2,つがる市
02209,9,　　(旧 322 木造町)
02209,9,　　(旧 324 森田村)
02209,9,　　(旧 326 柏村)
02209,9,　　(旧 327 稲垣村)
02209,9,　　(旧 328 車力村)
02210,2,平川市
02210,9,　　(旧 363 尾上町)
02210,9,　　(旧 365 平賀町)
02210,9,　　(旧 368 碇ケ関村)
02300,c,東津軽郡
02301,3,平内町
02303,3,今別町
02304,3,蓬田村
02307,3,外ヶ浜町
02307,9,　　(旧 302 蟹田町)
02307,9,　　(旧 305 平舘村)
02307,9,　　(旧 306 三厩村)
02320,c,西津軽郡
02321,3,鰺ヶ沢町
02323,3,深浦町
02323,9,　　(旧 323 深浦町)
02323,9,　　(旧 325 岩崎村)
02340,c,中津軽郡
02343,3,西目屋村
02360,c,南津軽郡
02361,3,藤崎町
02361,9,　　(旧 361 藤崎町)
02361,9,　　(旧 366 常盤村)
02362,3,大鰐町
02367,3,田舎館村
02380,c,北津軽郡
02381,3,板柳町
02384,3,鶴田町
02387,3,中泊町
02387,9,　　(旧 383 中里町)
02387,9,　　(旧 386 小泊村)
02400,c,上北郡
02401,3,野辺地町
02402,3,七戸町
02402,9,　　(旧 402 七戸町)
02402,9,　　(旧 409 天間林村)
02405,3,六戸町
02406,3,横浜町
02408,3,東北町
02408,9,　　(旧 407 上北町)
02408,9,　　(旧 408 東北町)
02411,3,六ヶ所村
02412,3,おいらせ町
02412,9,　　(旧 403 百石町)
02412,9,　　(旧 410 下田町)
02420,c,下北郡
02423,3,大間町
02424,3,東通村
02425,3,風間浦村
02426,3,佐井村
02440,c,三戸郡
02441,3,三戸町
02442,3,五戸町
02442,9,　　(旧 442 五戸町)
02442,9,　　(旧 449 倉石村)
02443,3,田子町
02445,3,南部町
02445,9,　　(旧 444 名川町)
02445,9,　　(旧 445 南部町)
02445,9,　　(旧 447 福地村)
02446,3,階上町
02450,3,新郷村
03000,a,岩手県
03001,b,市部
03002,b,郡部
03201,2,盛岡市
03201,9,　　(旧 201 盛岡市)
03201,9,　　(旧 307 玉山村)
03202,2,宮古市
03202,9,　　(旧 202 宮古市)
03202,9,　　(旧 481 田老町)
03202,9,　　(旧 486 新里村)
03202,9,　　(旧 487 川井村)
03203,2,大船渡市
03203,9,　　(旧 203 大船渡市)
03203,9,　　(旧 442 三陸町)
03205,2,花巻市
03205,9,　　(旧 205 花巻市)
03205,9,　　(旧 341 大迫町)
03205,9,　　(旧 342 石鳥谷町)
03205,9,　　(旧 361 東和町)
03206,2,北上市
03207,2,久慈市
03207,9,　　(旧 207 久慈市)
03207,9,　　(旧 504 山形村)
03208,2,遠野市
03208,9,　　(旧 208 遠野市)
03208,9,　　(旧 462 宮守村)
03209,2,一関市
03209,9,　　(旧 209 一関市)
03209,9,　　(旧 401 花泉町)
03209,9,　　(旧 421 大東町)
03209,9,　　(旧 422 藤沢町)
03209,9,　　(旧 423 千厩町)
03209,9,　　(旧 424 東山町)
03209,9,　　(旧 425 室根村)
03209,9,　　(旧 426 川崎村)
03210,2,陸前高田市
03211,2,釜石市
03213,2,二戸市
03213,9,　　(旧 213 二戸市)
03213,9,　　(旧 521 浄法寺町)
03214,2,八幡平市
03214,9,　　(旧 304 西根町)
03214,9,　　(旧 306 松尾村)
03214,9,　　(旧 523 安代町)
03215,2,奥州市
03215,9,　　(旧 204 水沢市)
03215,9,　　(旧 212 江刺市)
03215,9,　　(旧 382 前沢町)
03215,9,　　(旧 383 胆沢町)
03215,9,　　(旧 384 衣川村)
03216,2,滝沢市
03216,9,　　(旧 305 滝沢村)
03300,c,岩手郡
03301,3,雫石町
03302,3,葛巻町
03303,3,岩手町
03320,c,紫波郡
03321,3,紫波町
03322,3,矢巾町
03360,c,和賀郡
03366,3,西和賀町
03366,9,　　(旧 363 湯田町)
03366,9,　　(旧 365 沢内村)
03380,c,胆沢郡
03381,3,金ケ崎町
03400,c,西磐井郡
03402,3,平泉町
03440,c,気仙郡
03441,3,住田町
03460,c,上閉伊郡
03461,3,大槌町
03480,c,下閉伊郡
03482,3,山田町
03483,3,岩泉町
03484,3,田野畑村
03485,3,普代村
03500,c,九戸郡
03501,3,軽米町
03503,3,野田村
03506,3,九戸村
03507,3,洋野町
03507,9,　　(旧 502 種市町)
03507,9,　　(旧 505 大野村)
03520,c,二戸郡
03524,3,一戸町
04000,a,宮城県
04001,b,市部
04002,b,郡部
04100,1,仙台市
04101,0,仙台市 青葉区
04102,0,仙台市 宮城野区
04103,0,仙台市 若林区
04104,0,仙台市 太白区
04105,0,仙台市 泉区
04202,2,石巻市
04202,9,　　(旧 202 石巻市)
04202,9,　　(旧 561 河北町)
04202,9,　　(旧 563 雄勝町)
04202,9,　　(旧 564 河南町)
04202,9,　　(旧 565 桃生町)
04202,9,　　(旧 567 北上町)
04202,9,　　(旧 582 牡鹿町)
04203,2,塩竈市
04205,2,気仙沼市
04205,9,　　(旧 205 気仙沼市)
04205,9,　　(旧 603 本吉町)
04205,9,　　(旧 604 唐桑町)
04206,2,白石市
04207,2,名取市
04208,2,角田市
04209,2,多賀城市
04211,2,岩沼市
04212,2,登米市
04212,9,　　(旧 541 迫町)
04212,9,　　(旧 542 登米町)
04212,9,　　(旧 543 東和町)
04212,9,　　(旧 544 中田町)
04212,9,　　(旧 545 豊里町)
04212,9,　　(旧 546 米山町)
04212,9,　　(旧 547 石越町)
04212,9,　　(旧 548 南方町)
04212,9,　　(旧 602 津山町)
04213,2,栗原市
04213,9,　　(旧 521 築館町)
04213,9,　　(旧 522 若柳町)
04213,9,　　(旧 523 栗駒町)
04213,9,　　(旧 524 高清水町)
04213,9,　　(旧 525 一迫町)
04213,9,　　(旧 526 瀬峰町)
04213,9,　　(旧 527 鶯沢町)
04213,9,　　(旧 528 金成町)
04213,9,　　(旧 529 志波姫町)
04213,9,　　(旧 530 花山村)
04214,2,東松島市
04214,9,　　(旧 562 矢本町)
04214,9,　　(旧 566 鳴瀬町)
04215,2,大崎市
04215,9,　　(旧 204 古川市)
04215,9,　　(旧 461 松山町)
04215,9,　　(旧 462 三本木町)
04215,9,　　(旧 463 鹿島台町)
04215,9,　　(旧 481 岩出山町)
04215,9,　　(旧 482 鳴子町)
04215,9,　　(旧 502 田尻町)
04300,c,刈田郡
04301,3,蔵王町
04302,3,七ヶ宿町
04320,c,柴田郡
04321,3,大河原町
04322,3,村田町
04323,3,柴田町
04324,3,川崎町
04340,c,伊具郡
04341,3,丸森町
04360,c,亘理郡
04361,3,亘理町
04362,3,山元町
04400,c,宮城郡
04401,3,松島町
04404,3,七ヶ浜町
04406,3,利府町
04420,c,黒川郡
04421,3,大和町
04422,3,大郷町
04423,3,富谷町
04424,3,大衡村
04440,c,加美郡
04444,3,色麻町
04445,3,加美町
04445,9,　　(旧 441 中新田町)
04445,9,　　(旧 442 小野田町)
04445,9,　　(旧 443 宮崎町)
04500,c,遠田郡
04501,3,涌谷町
04505,3,美里町
04505,9,　　(旧 503 小牛田町)
04505,9,　　(旧 504 南郷町)
04580,c,牡鹿郡
04581,3,女川町
04600,c,本吉郡
04606,3,南三陸町
04606,9,　　(旧 601 志津川町)
04606,9,　　(旧 605 歌津町)
05000,a,秋田県
05001,b,市部
05002,b,郡部
05201,2,秋田市
05201,9,　　(旧 201 秋田市)
05201,9,　　(旧 381 河辺町)
05201,9,　　(旧 382 雄和町)
05202,2,能代市
05202,9,　　(旧 202 能代市)
05202,9,　　(旧 342 二ツ井町)
05203,2,横手市
05203,9,　　(旧 203 横手市)
05203,9,　　(旧 441 増田町)
05203,9,　　(旧 442 平鹿町)
05203,9,　　(旧 443 雄物川町)
05203,9,　　(旧 444 大森町)
05203,9,　　(旧 445 十文字町)
05203,9,　　(旧 446 山内村)
05203,9,　　(旧 447 大雄村)
05204,2,大館市
05204,9,　　(旧 204 大館市)
05204,9,　　(旧 322 比内町)
05204,9,　　(旧 325 田代町)
05206,2,男鹿市
05206,9,　　(旧 206 男鹿市)
05206,9,　　(旧 367 若美町)
05207,2,湯沢市
05207,9,　　(旧 207 湯沢市)
05207,9,　　(旧 461 稲川町)
05207,9,　　(旧 462 雄勝町)
05207,9,　　(旧 465 皆瀬村)
05209,2,鹿角市
05210,2,由利本荘市
05210,9,　　(旧 205 本荘市)
05210,9,　　(旧 404 矢島町)
05210,9,　　(旧 405 岩城町)
05210,9,　　(旧 406 由利町)
05210,9,　　(旧 407 西目町)
05210,9,　　(旧 408 鳥海町)
05210,9,　　(旧 409 東由利町)
05210,9,　　(旧 410 大内町)
05211,2,潟上市
05211,9,　　(旧 362 昭和町)
05211,9,　　(旧 364 飯田川町)
05211,9,　　(旧 365 天王町)
05212,2,大仙市
05212,9,　　(旧 208 大曲市)
05212,9,　　(旧 421 神岡町)
05212,9,　　(旧 422 西仙北町)
05212,9,　　(旧 425 中仙町)
05212,9,　　(旧 427 協和町)
05212,9,　　(旧 428 南外村)
05212,9,　　(旧 429 仙北町)
05212,9,　　(旧 431 太田町)
05213,2,北秋田市
05213,9,　　(旧 321 鷹巣町)
05213,9,　　(旧 323 森吉町)
05213,9,　　(旧 324 阿仁町)
05213,9,　　(旧 326 合川町)
05214,2,にかほ市
05214,9,　　(旧 401 仁賀保町)
05214,9,　　(旧 402 金浦町)
05214,9,　　(旧 403 象潟町)
05215,2,仙北市
05215,9,　　(旧 423 角館町)
05215,9,　　(旧 426 田沢湖町)
05215,9,　　(旧 430 西木村)
05300,c,鹿角郡
05303,3,小坂町
05320,c,北秋田郡
05327,3,上小阿仁村
05340,c,山本郡
05346,3,藤里町
05348,3,三種町
05348,9,　　(旧 341 琴丘町)
05348,9,　　(旧 344 山本町)
05348,9,　　(旧 345 八竜町)
05349,3,八峰町
05349,9,　　(旧 343 八森町)
05349,9,　　(旧 347 峰浜村)
05360,c,南秋田郡
05361,3,五城目町
05363,3,八郎潟町
05366,3,井川町
05368,3,大潟村
05420,c,仙北郡
05434,3,美郷町
05434,9,　　(旧 424 六郷町)
05434,9,　　(旧 432 千畑町)
05434,9,　　(旧 433 仙南村)
05460,c,雄勝郡
05463,3,羽後町
05464,3,東成瀬村
06000,a,山形県
06001,b,市部
06002,b,郡部
06201,2,山形市
06202,2,米沢市
06203,2,鶴岡市
06203,9,　　(旧 203 鶴岡市)
06203,9,　　(旧 423 藤島町)
06203,9,　　(旧 424 羽黒町)
06203,9,　　(旧 425 櫛引町)
06203,9,　　(旧 427 朝日村)
06203,9,　　(旧 441 温海町)
06204,2,酒田市
06204,9,　　(旧 204 酒田市)
06204,9,　　(旧 462 八幡町)
06204,9,　　(旧 463 松山町)
06204,9,　　(旧 464 平田町)
06205,2,新庄市
06206,2,寒河江市
06207,2,上山市
06208,2,村山市
06209,2,長井市
06210,2,天童市
06211,2,東根市
06212,2,尾花沢市
06213,2,南陽市
06300,c,東村山郡
06301,3,山辺町
06302,3,中山町
06320,c,西村山郡
06321,3,河北町
06322,3,西川町
06323,3,朝日町
06324,3,大江町
06340,c,北村山郡
06341,3,大石田町
06360,c,最上郡
06361,3,金山町
06362,3,最上町
06363,3,舟形町
06364,3,真室川町
06365,3,大蔵村
06366,3,鮭川村
06367,3,戸沢村
06380,c,東置賜郡
06381,3,高畠町
06382,3,川西町
06400,c,西置賜郡
06401,3,小国町
06402,3,白鷹町
06403,3,飯豊町
06420,c,東田川郡
06426,3,三川町
06428,3,庄内町
06428,9,　　(旧 421 立川町)
06428,9,　　(旧 422 余目町)
06460,c,飽海郡
06461,3,遊佐町
07000,a,福島県
07001,b,市部
07002,b,郡部
07201,2,福島市
07201,9,　　(旧 201 福島市)
07201,9,　　(旧 309 飯野町)
07202,2,会津若松市
07202,9,　　(旧 202 会津若松市)
07202,9,　　(旧 381 北会津村)
07202,9,　　(旧 424 河東町)
07203,2,郡山市
07204,2,いわき市
07205,2,白河市
07205,9,　　(旧 205 白河市)
07205,9,　　(旧 462 表郷村)
07205,9,　　(旧 463 東村)
07205,9,　　(旧 467 大信村)
07207,2,須賀川市
07207,9,　　(旧 207 須賀川市)
07207,9,　　(旧 341 長沼町)
07207,9,　　(旧 343 岩瀬村)
07208,2,喜多方市
07208,9,　　(旧 208 喜多方市)
07208,9,　　(旧 401 熱塩加納村)
07208,9,　　(旧 403 塩川町)
07208,9,　　(旧 404 山都町)
07208,9,　　(旧 406 高郷村)
07209,2,相馬市
07210,2,二本松市
07210,9,　　(旧 210 二本松市)
07210,9,　　(旧 321 安達町)
07210,9,　　(旧 325 岩代町)
07210,9,　　(旧 326 東和町)
07211,2,田村市
07211,9,　　(旧 523 滝根町)
07211,9,　　(旧 524 大越町)
07211,9,　　(旧 525 都路村)
07211,9,　　(旧 526 常葉町)
07211,9,　　(旧 527 船引町)
07212,2,南相馬市
07212,9,　　(旧 206 原町市)
07212,9,　　(旧 562 鹿島町)
07212,9,　　(旧 563 小高町)
07213,2,伊達市
07213,9,　　(旧 302 伊達町)
07213,9,　　(旧 304 梁川町)
07213,9,　　(旧 305 保原町)
07213,9,　　(旧 306 霊山町)
07213,9,　　(旧 307 月舘町)
07214,2,本宮市
07214,9,　　(旧 323 本宮町)
07214,9,　　(旧 324 白沢村)
07300,c,伊達郡
07301,3,桑折町
07303,3,国見町
07308,3,川俣町
07320,c,安達郡
07322,3,大玉村
07340,c,岩瀬郡
07342,3,鏡石町
07344,3,天栄村
07360,c,南会津郡
07362,3,下郷町
07364,3,檜枝岐村
07367,3,只見町
07368,3,南会津町
07368,9,　　(旧 361 田島町)
07368,9,　　(旧 363 舘岩村)
07368,9,　　(旧 365 伊南村)
07368,9,　　(旧 366 南郷村)
07400,c,耶麻郡
07402,3,北塩原村
07405,3,西会津町
07407,3,磐梯町
07408,3,猪苗代町
07420,c,河沼郡
07421,3,会津坂下町
07422,3,湯川村
07423,3,柳津町
07440,c,大沼郡
07444,3,三島町
07445,3,金山町
07446,3,昭和村
07447,3,会津美里町
07447,9,　　(旧 441 会津高田町)
07447,9,　　(旧 442 会津本郷町)
07447,9,　　(旧 443 新鶴村)
07460,c,西白河郡
07461,3,西郷村
07464,3,泉崎村
07465,3,中島村
07466,3,矢吹町
07480,c,東白川郡
07481,3,棚倉町
07482,3,矢祭町
07483,3,塙町
07484,3,鮫川村
07500,c,石川郡
07501,3,石川町
07502,3,玉川村
07503,3,平田村
07504,3,浅川町
07505,3,古殿町
07520,c,田村郡
07521,3,三春町
07522,3,小野町
07540,c,双葉郡
07541,3,広野町
07542,3,楢葉町
07543,3,富岡町
07544,3,川内村
07545,3,大熊町
07546,3,双葉町
07547,3,浪江町
07548,3,葛尾村
07560,c,相馬郡
07561,3,新地町
07564,3,飯舘村
08000,a,茨城県
08001,b,市部
08002,b,郡部
08201,2,水戸市
08201,9,　　(旧 201 水戸市)
08201,9,　　(旧 305 内原町)
08202,2,日立市
08202,9,　　(旧 202 日立市)
08202,9,　　(旧 381 十王町)
08203,2,土浦市
08203,9,　　(旧 203 土浦市)
08203,9,　　(旧 465 新治村)
08204,2,古河市
08204,9,　　(旧 204 古河市)
08204,9,　　(旧 541 総和町)
08204,9,　　(旧 543 三和町)
08205,2,石岡市
08205,9,　　(旧 205 石岡市)
08205,9,　　(旧 463 八郷町)
08207,2,結城市
08208,2,龍ケ崎市
08210,2,下妻市
08210,9,　　(旧 210 下妻市)
08210,9,　　(旧 522 千代川村)
08211,2,常総市
08211,9,　　(旧 211 水海道市)
08211,9,　　(旧 523 石下町)
08212,2,常陸太田市
08212,9,　　(旧 212 常陸太田市)
08212,9,　　(旧 361 金砂郷町)
08212,9,　　(旧 362 水府村)
08212,9,　　(旧 363 里美村)
08214,2,高萩市
08215,2,北茨城市
08216,2,笠間市
08216,9,　　(旧 216 笠間市)
08216,9,　　(旧 321 友部町)
08216,9,　　(旧 322 岩間町)
08217,2,取手市
08217,9,　　(旧 217 取手市)
08217,9,　　(旧 563 藤代町)
08219,2,牛久市
08220,2,つくば市
08220,9,　　(旧 220 つくば市)
08220,9,　　(旧 445 茎崎町)
08221,2,ひたちなか市
08222,2,鹿嶋市
08223,2,潮来市
08223,9,　　(旧 422 牛堀町)
08223,9,　　(旧 423 潮来町)
08224,2,守谷市
08224,9,　　(旧 561 守谷町)
