00000,a,全国
08225,2,常陸大宮市
08225,9,　　(旧 308 御前山村)
08225,9,　　(旧 344 大宮町)
08225,9,　　(旧 345 山方町)
08225,9,　　(旧 346 美和村)
08225,9,　　(旧 347 緒川村)
08226,2,那珂市
08226,9,　　(旧 342 那珂町)
08226,9,　　(旧 343 瓜連町)
08227,2,筑西市
08227,9,　　(旧 206 下館市)
08227,9,　　(旧 501 関城町)
08227,9,　　(旧 502 明野町)
08227,9,　　(旧 505 協和町)
08228,2,坂東市
08228,9,　　(旧 218 岩井市)
08228,9,　　(旧 544 猿島町)
08229,2,稲敷市
08229,9,　　(旧 441 江戸崎町)
08229,9,　　(旧 446 新利根町)
08229,9,　　(旧 448 桜川村)
08229,9,　　(旧 449 東町)
08230,2,かすみがうら市
08230,9,　　(旧 461 霞ヶ浦町)
08230,9,　　(旧 464 千代田町)
08231,2,桜川市
08231,9,　　(旧 324 岩瀬町)
08231,9,　　(旧 503 真壁町)
08231,9,　　(旧 504 大和村)
08232,2,神栖市
08232,9,　　(旧 406 神栖町)
08232,9,　　(旧 407 波崎町)
08233,2,行方市
08233,9,　　(旧 421 麻生町)
08233,9,　　(旧 424 北浦町)
08233,9,　　(旧 425 玉造町)
08234,2,鉾田市
08234,9,　　(旧 401 旭村)
08234,9,　　(旧 402 鉾田町)
08234,9,　　(旧 403 大洋村)
08235,2,つくばみらい市
08235,9,　　(旧 482 伊奈町)
08235,9,　　(旧 483 谷和原村)
08236,2,小美玉市
08236,9,　　(旧 303 小川町)
08236,9,　　(旧 304 美野里町)
08236,9,　　(旧 462 玉里村)
08300,c,東茨城郡
08302,3,茨城町
08309,3,大洗町
08310,3,城里町
08310,9,　　(旧 306 常北町)
08310,9,　　(旧 307 桂村)
08310,9,　　(旧 323 七会村)
08340,c,那珂郡
08341,3,東海村
08360,c,久慈郡
08364,3,大子町
08440,c,稲敷郡
08442,3,美浦村
08443,3,阿見町
08447,3,河内町
08520,c,結城郡
08521,3,八千代町
08540,c,猿島郡
08542,3,五霞町
08546,3,境町
08560,c,北相馬郡
08564,3,利根町
09000,a,栃木県
09001,b,市部
09002,b,郡部
09201,2,宇都宮市
09201,9,　　(旧 201 宇都宮市)
09201,9,　　(旧 303 上河内町)
09201,9,　　(旧 304 河内町)
09202,2,足利市
09203,2,栃木市
09203,9,　　(旧 203 栃木市)
09203,9,　　(旧 321 西方町)
09203,9,　　(旧 365 大平町)
09203,9,　　(旧 366 藤岡町)
09203,9,　　(旧 367 岩舟町)
09203,9,　　(旧 368 都賀町)
09204,2,佐野市
09204,9,　　(旧 204 佐野市)
09204,9,　　(旧 421 田沼町)
09204,9,　　(旧 422 葛生町)
09205,2,鹿沼市
09205,9,　　(旧 205 鹿沼市)
09205,9,　　(旧 322 粟野町)
09206,2,日光市
09206,9,　　(旧 206 日光市)
09206,9,　　(旧 207 今市市)
09206,9,　　(旧 323 足尾町)
09206,9,　　(旧 382 栗山村)
09206,9,　　(旧 383 藤原町)
09208,2,小山市
09209,2,真岡市
09209,9,　　(旧 209 真岡市)
09209,9,　　(旧 341 二宮町)
09210,2,大田原市
09210,9,　　(旧 210 大田原市)
09210,9,　　(旧 405 湯津上村)
09210,9,　　(旧 406 黒羽町)
09211,2,矢板市
09213,2,那須塩原市
09213,9,　　(旧 212 黒磯市)
09213,9,　　(旧 409 西那須野町)
09213,9,　　(旧 410 塩原町)
09214,2,さくら市
09214,9,　　(旧 385 氏家町)
09214,9,　　(旧 387 喜連川町)
09215,2,那須烏山市
09215,9,　　(旧 401 南那須町)
09215,9,　　(旧 402 烏山町)
09216,2,下野市
09216,9,　　(旧 302 南河内町)
09216,9,　　(旧 362 石橋町)
09216,9,　　(旧 363 国分寺町)
09300,c,河内郡
09301,3,上三川町
09340,c,芳賀郡
09342,3,益子町
09343,3,茂木町
09344,3,市貝町
09345,3,芳賀町
09360,c,下都賀郡
09361,3,壬生町
09364,3,野木町
09380,c,塩谷郡
09384,3,塩谷町
09386,3,高根沢町
09400,c,那須郡
09407,3,那須町
09411,3,那珂川町
09411,9,　　(旧 403 馬頭町)
09411,9,　　(旧 404 小川町)
10000,a,群馬県
10001,b,市部
10002,b,郡部
10201,2,前橋市
10201,9,　　(旧 201 前橋市)
10201,9,　　(旧 303 富士見村)
10201,9,　　(旧 304 大胡町)
10201,9,　　(旧 305 宮城村)
10201,9,　　(旧 306 粕川村)
10202,2,高崎市
10202,9,　　(旧 202 高崎市)
10202,9,　　(旧 321 榛名町)
10202,9,　　(旧 322 倉渕村)
10202,9,　　(旧 323 箕郷町)
10202,9,　　(旧 324 群馬町)
10202,9,　　(旧 361 新町)
10202,9,　　(旧 363 吉井町)
10203,2,桐生市
10203,9,　　(旧 203 桐生市)
10203,9,　　(旧 307 新里村)
10203,9,　　(旧 308 黒保根村)
10204,2,伊勢崎市
10204,9,　　(旧 204 伊勢崎市)
10204,9,　　(旧 461 赤堀町)
10204,9,　　(旧 462 東村)
10204,9,　　(旧 463 境町)
10205,2,太田市
10205,9,　　(旧 205 太田市)
10205,9,　　(旧 481 尾島町)
10205,9,　　(旧 482 新田町)
10205,9,　　(旧 483 藪塚本町)
10206,2,沼田市
10206,9,　　(旧 206 沼田市)
10206,9,　　(旧 441 白沢村)
10206,9,　　(旧 442 利根村)
10207,2,館林市
10208,2,渋川市
10208,9,　　(旧 208 渋川市)
10208,9,　　(旧 301 北橘村)
10208,9,　　(旧 302 赤城村)
10208,9,　　(旧 341 子持村)
10208,9,　　(旧 342 小野上村)
10208,9,　　(旧 343 伊香保町)
10209,2,藤岡市
10209,9,　　(旧 209 藤岡市)
10209,9,　　(旧 362 鬼石町)
10210,2,富岡市
10210,9,　　(旧 210 富岡市)
10210,9,　　(旧 381 妙義町)
10211,2,安中市
10211,9,　　(旧 211 安中市)
10211,9,　　(旧 401 松井田町)
10212,2,みどり市
10212,9,　　(旧 309 東村)
10212,9,　　(旧 484 笠懸町)
10212,9,　　(旧 501 大間々町)
10340,c,北群馬郡
10344,3,榛東村
10345,3,吉岡町
10360,c,多野郡
10366,3,上野村
10367,3,神流町
10367,9,　　(旧 364 万場町)
10367,9,　　(旧 365 中里村)
10380,c,甘楽郡
10382,3,下仁田町
10383,3,南牧村
10384,3,甘楽町
10420,c,吾妻郡
10421,3,中之条町
10421,9,　　(旧 421 中之条町)
10421,9,　　(旧 427 六合村)
10424,3,長野原町
10425,3,嬬恋村
10426,3,草津町
10428,3,高山村
10429,3,東吾妻町
10429,9,　　(旧 422 東村)
10429,9,　　(旧 423 吾妻町)
10440,c,利根郡
10443,3,片品村
10444,3,川場村
10448,3,昭和村
10449,3,みなかみ町
10449,9,　　(旧 445 月夜野町)
10449,9,　　(旧 446 水上町)
10449,9,　　(旧 447 新治村)
10460,c,佐波郡
10464,3,玉村町
10520,c,邑楽郡
10521,3,板倉町
10522,3,明和町
10523,3,千代田町
10524,3,大泉町
10525,3,邑楽町
11000,a,埼玉県
11001,b,市部
11002,b,郡部
11100,1,さいたま市
11100,9,　　(旧 204 浦和市)
11100,9,　　(旧 205 大宮市)
11100,9,　　(旧 213 岩槻市)
11100,9,　　(旧 220 与野市)
11101,0,さいたま市 西区
11102,0,さいたま市 北区
11103,0,さいたま市 大宮区
11104,0,さいたま市 見沼区
11105,0,さいたま市 中央区
11106,0,さいたま市 桜区
11107,0,さいたま市 浦和区
11108,0,さいたま市 南区
11109,0,さいたま市 緑区
11110,0,さいたま市 岩槻区
11201,2,川越市
11202,2,熊谷市
11202,9,　　(旧 202 熊谷市)
11202,9,　　(旧 401 大里村)
11202,9,　　(旧 402 江南町)
11202,9,　　(旧 403 妻沼町)
11203,2,川口市
11203,9,　　(旧 203 川口市)
11203,9,　　(旧 226 鳩ヶ谷市)
11206,2,行田市
11206,9,　　(旧 206 行田市)
11206,9,　　(旧 422 南河原村)
11207,2,秩父市
11207,9,　　(旧 207 秩父市)
11207,9,　　(旧 364 吉田町)
11207,9,　　(旧 367 大滝村)
11207,9,　　(旧 368 荒川村)
11208,2,所沢市
11209,2,飯能市
11209,9,　　(旧 209 飯能市)
11209,9,　　(旧 330 名栗村)
11210,2,加須市
11210,9,　　(旧 210 加須市)
11210,9,　　(旧 421 騎西町)
11210,9,　　(旧 424 北川辺町)
11210,9,　　(旧 425 大利根町)
11211,2,本庄市
11211,9,　　(旧 211 本庄市)
11211,9,　　(旧 382 児玉町)
11212,2,東松山市
11214,2,春日部市
11214,9,　　(旧 214 春日部市)
11214,9,　　(旧 468 庄和町)
11215,2,狭山市
11216,2,羽生市
11217,2,鴻巣市
11217,9,　　(旧 217 鴻巣市)
11217,9,　　(旧 304 吹上町)
11217,9,　　(旧 423 川里村)
11218,2,深谷市
11218,9,　　(旧 218 深谷市)
11218,9,　　(旧 405 岡部町)
11218,9,　　(旧 406 川本町)
11218,9,　　(旧 407 花園町)
11219,2,上尾市
11221,2,草加市
11222,2,越谷市
11223,2,蕨市
11224,2,戸田市
11225,2,入間市
11227,2,朝霞市
11228,2,志木市
11229,2,和光市
11230,2,新座市
11231,2,桶川市
11232,2,久喜市
11232,9,　　(旧 232 久喜市)
11232,9,　　(旧 446 菖蒲町)
11232,9,　　(旧 461 栗橋町)
11232,9,　　(旧 462 鷲宮町)
11233,2,北本市
11234,2,八潮市
11235,2,富士見市
11237,2,三郷市
11238,2,蓮田市
11239,2,坂戸市
11240,2,幸手市
11241,2,鶴ヶ島市
11242,2,日高市
11243,2,吉川市
11245,2,ふじみ野市
11245,9,　　(旧 236 上福岡市)
11245,9,　　(旧 322 大井町)
11246,2,白岡市
11246,9,　　(旧 445 白岡町)
11300,c,北足立郡
11301,3,伊奈町
11320,c,入間郡
11324,3,三芳町
11326,3,毛呂山町
11327,3,越生町
11340,c,比企郡
11341,3,滑川町
11342,3,嵐山町
11343,3,小川町
11346,3,川島町
11347,3,吉見町
11348,3,鳩山町
11349,3,ときがわ町
11349,9,　　(旧 344 都幾川村)
11349,9,　　(旧 345 玉川村)
11360,c,秩父郡
11361,3,横瀬町
11362,3,皆野町
11363,3,長瀞町
11365,3,小鹿野町
11365,9,　　(旧 365 小鹿野町)
11365,9,　　(旧 366 両神村)
11369,3,東秩父村
11380,c,児玉郡
11381,3,美里町
11383,3,神川町
11383,9,　　(旧 383 神川町)
11383,9,　　(旧 384 神泉村)
11385,3,上里町
11400,c,大里郡
11408,3,寄居町
11440,c,南埼玉郡
11442,3,宮代町
11460,c,北葛飾郡
11464,3,杉戸町
11465,3,松伏町
12000,a,千葉県
12001,b,市部
12002,b,郡部
12100,1,千葉市
12101,0,千葉市 中央区
12102,0,千葉市 花見川区
12103,0,千葉市 稲毛区
12104,0,千葉市 若葉区
12105,0,千葉市 緑区
12106,0,千葉市 美浜区
12202,2,銚子市
12203,2,市川市
12204,2,船橋市
12205,2,館山市
12206,2,木更津市
12207,2,松戸市
12208,2,野田市
12208,9,　　(旧 208 野田市)
12208,9,　　(旧 303 関宿町)
12210,2,茂原市
12211,2,成田市
12211,9,　　(旧 211 成田市)
12211,9,　　(旧 341 下総町)
12211,9,　　(旧 343 大栄町)
12212,2,佐倉市
12213,2,東金市
12215,2,旭市
12215,9,　　(旧 215 旭市)
12215,9,　　(旧 348 干潟町)
12215,9,　　(旧 361 海上町)
12215,9,　　(旧 362 飯岡町)
12216,2,習志野市
12217,2,柏市
12217,9,　　(旧 217 柏市)
12217,9,　　(旧 305 沼南町)
12218,2,勝浦市
12219,2,市原市
12220,2,流山市
12221,2,八千代市
12222,2,我孫子市
12223,2,鴨川市
12223,9,　　(旧 223 鴨川市)
12223,9,　　(旧 472 天津小湊町)
12224,2,鎌ケ谷市
12225,2,君津市
12226,2,富津市
12227,2,浦安市
12228,2,四街道市
12229,2,袖ケ浦市
12230,2,八街市
12231,2,印西市
12231,9,　　(旧 231 印西市)
12231,9,　　(旧 325 印旛村)
12231,9,　　(旧 328 本埜村)
12232,2,白井市
12232,9,　　(旧 326 白井町)
12233,2,富里市
12233,9,　　(旧 324 富里町)
12234,2,南房総市
12234,9,　　(旧 461 富浦町)
12234,9,　　(旧 462 富山町)
12234,9,　　(旧 464 三芳村)
12234,9,　　(旧 465 白浜町)
12234,9,　　(旧 466 千倉町)
12234,9,　　(旧 467 丸山町)
12234,9,　　(旧 468 和田町)
12235,2,匝瑳市
12235,9,　　(旧 214 八日市場市)
12235,9,　　(旧 382 野栄町)
12236,2,香取市
12236,9,　　(旧 209 佐原市)
12236,9,　　(旧 344 小見川町)
12236,9,　　(旧 345 山田町)
12236,9,　　(旧 346 栗源町)
12237,2,山武市
12237,9,　　(旧 404 成東町)
12237,9,　　(旧 405 山武町)
12237,9,　　(旧 406 蓮沼村)
12237,9,　　(旧 407 松尾町)
12238,2,いすみ市
12238,9,　　(旧 442 夷隅町)
12238,9,　　(旧 444 大原町)
12238,9,　　(旧 445 岬町)
12239,2,大網白里市
12239,9,　　(旧 402 大網白里町)
12320,c,印旛郡
12322,3,酒々井町
12329,3,栄町
12340,c,香取郡
12342,3,神崎町
12347,3,多古町
12349,3,東庄町
12400,c,山武郡
12403,3,九十九里町
12409,3,芝山町
12410,3,横芝光町
12410,9,　　(旧 381 光町)
12410,9,　　(旧 408 横芝町)
12420,c,長生郡
12421,3,一宮町
12422,3,睦沢町
12423,3,長生村
12424,3,白子町
12426,3,長柄町
12427,3,長南町
12440,c,夷隅郡
12441,3,大多喜町
12443,3,御宿町
12460,c,安房郡
12463,3,鋸南町
13000,a,東京都
13001,b,市部
13002,b,郡部
13100,1,特別区部
13101,0,千代田区
13102,0,中央区
13103,0,港区
13104,0,新宿区
13105,0,文京区
13106,0,台東区
13107,0,墨田区
13108,0,江東区
13109,0,品川区
13110,0,目黒区
13111,0,大田区
13112,0,世田谷区
13113,0,渋谷区
13114,0,中野区
13115,0,杉並区
13116,0,豊島区
13117,0,北区
13118,0,荒川区
13119,0,板橋区
13120,0,練馬区
13121,0,足立区
13122,0,葛飾区
13123,0,江戸川区
13201,2,八王子市
13202,2,立川市
13203,2,武蔵野市
13204,2,三鷹市
13205,2,青梅市
13206,2,府中市
13207,2,昭島市
13208,2,調布市
13209,2,町田市
13210,2,小金井市
13211,2,小平市
13212,2,日野市
13213,2,東村山市
13214,2,国分寺市
13215,2,国立市
13218,2,福生市
13219,2,狛江市
13220,2,東大和市
13221,2,清瀬市
13222,2,東久留米市
13223,2,武蔵村山市
13224,2,多摩市
13225,2,稲城市
13227,2,羽村市
13228,2,あきる野市
13229,2,西東京市
13229,9,　　(旧 216 田無市)
13229,9,　　(旧 217 保谷市)
13300,c,西多摩郡
13303,3,瑞穂町
13305,3,日の出町
13307,3,檜原村
13308,3,奥多摩町
13360,c,大島支庁
13361,3,大島町
13362,3,利島村
13363,3,新島村
13364,3,神津島村
13380,c,三宅支庁
13381,3,三宅村
13382,3,御蔵島村
13400,c,八丈支庁
13401,3,八丈町
13402,3,青ヶ島村
13420,c,小笠原支庁
13421,3,小笠原村
14000,a,神奈川県
14001,b,市部
14002,b,郡部
14100,1,横浜市
14101,0,横浜市 鶴見区
14102,0,横浜市 神奈川区
14103,0,横浜市 西区
14104,0,横浜市 中区
14105,0,横浜市 南区
14106,0,横浜市 保土ケ谷区
14107,0,横浜市 磯子区
14108,0,横浜市 金沢区
14109,0,横浜市 港北区
14110,0,横浜市 戸塚区
14111,0,横浜市 港南区
14112,0,横浜市 旭区
14113,0,横浜市 緑区
14114,0,横浜市 瀬谷区
14115,0,横浜市 栄区
14116,0,横浜市 泉区
14117,0,横浜市 青葉区
14118,0,横浜市 都筑区
14130,1,川崎市
14131,0,川崎市 川崎区
14132,0,川崎市 幸区
14133,0,川崎市 中原区
14134,0,川崎市 高津区
14135,0,川崎市 多摩区
14136,0,川崎市 宮前区
14137,0,川崎市 麻生区
14150,1,相模原市
14150,9,　　(旧 209 相模原市)
14150,9,　　(旧 421 城山町)
14150,9,　　(旧 422 津久井町)
14150,9,　　(旧 423 相模湖町)
14150,9,　　(旧 424 藤野町)
14151,0,相模原市 緑区
14152,0,相模原市 中央区
14153,0,相模原市 南区
14201,2,横須賀市
14203,2,平塚市
14204,2,鎌倉市
14205,2,藤沢市
14206,2,小田原市
14207,2,茅ヶ崎市
14208,2,逗子市
14210,2,三浦市
14211,2,秦野市
14212,2,厚木市
14213,2,大和市
14214,2,伊勢原市
14215,2,海老名市
14216,2,座間市
14217,2,南足柄市
14218,2,綾瀬市
14300,c,三浦郡
14301,3,葉山町
14320,c,高座郡
14321,3,寒川町
14340,c,中郡
14341,3,大磯町
14342,3,二宮町
14360,c,足柄上郡
14361,3,中井町
14362,3,大井町
14363,3,松田町
14364,3,山北町
14366,3,開成町
14380,c,足柄下郡
14382,3,箱根町
14383,3,真鶴町
14384,3,湯河原町
14400,c,愛甲郡
14401,3,愛川町
14402,3,清川村
15000,a,新潟県
15001,b,市部
15002,b,郡部
15100,1,新潟市
15100,9,　　(旧 201 新潟市)
15100,9,　　(旧 207 新津市)
15100,9,　　(旧 220 白根市)
15100,9,　　(旧 221 豊栄市)
15100,9,　　(旧 321 小須戸町)
15100,9,　　(旧 323 横越町)
15100,9,　　(旧 324 亀田町)
15100,9,　　(旧 341 岩室村)
15100,9,　　(旧 345 巻町)
15100,9,　　(旧 346 西川町)
15100,9,　　(旧 347 黒埼町)
15100,9,　　(旧 348 味方村)
15100,9,　　(旧 349 潟東村)
15100,9,　　(旧 350 月潟村)
15100,9,　　(旧 351 中之口村)
15101,0,新潟市 北区
15102,0,新潟市 東区
15103,0,新潟市 中央区
15104,0,新潟市 江南区
15105,0,新潟市 秋葉区
15106,0,新潟市 南区
15107,0,新潟市 西区
15108,0,新潟市 西蒲区
15202,2,長岡市
15202,9,　　(旧 202 長岡市)
15202,9,　　(旧 215 栃尾市)
15202,9,　　(旧 364 中之島町)
15202,9,　　(旧 401 越路町)
15202,9,　　(旧 402 三島町)
15202,9,　　(旧 403 与板町)
15202,9,　　(旧 404 和島村)
15202,9,　　(旧 406 寺泊町)
15202,9,　　(旧 421 山古志村)
15202,9,　　(旧 441 川口町)
15202,9,　　(旧 502 小国町)
15204,2,三条市
15204,9,　　(旧 204 三条市)
15204,9,　　(旧 362 下田村)
15204,9,　　(旧 363 栄町)
15205,2,柏崎市
15205,9,　　(旧 205 柏崎市)
15205,9,　　(旧 501 高柳町)
15205,9,　　(旧 505 西山町)
15206,2,新発田市
15206,9,　　(旧 206 新発田市)
15206,9,　　(旧 306 豊浦町)
15206,9,　　(旧 308 加治川村)
15206,9,　　(旧 309 紫雲寺町)
15208,2,小千谷市
15209,2,加茂市
15210,2,十日町市
15210,9,　　(旧 210 十日町市)
15210,9,　　(旧 481 川西町)
15210,9,　　(旧 483 中里村)
15210,9,　　(旧 523 松代町)
15210,9,　　(旧 524 松之山町)
15211,2,見附市
15212,2,村上市
15212,9,　　(旧 212 村上市)
15212,9,　　(旧 582 荒川町)
15212,9,　　(旧 583 神林村)
15212,9,　　(旧 584 朝日村)
15212,9,　　(旧 585 山北町)
15213,2,燕市
15213,9,　　(旧 213 燕市)
15213,9,　　(旧 343 分水町)
15213,9,　　(旧 344 吉田町)
15216,2,糸魚川市
15216,9,　　(旧 216 糸魚川市)
15216,9,　　(旧 562 能生町)
15216,9,　　(旧 563 青海町)
15217,2,妙高市
15217,9,　　(旧 217 新井市)
15217,9,　　(旧 545 妙高高原町)
15217,9,　　(旧 547 妙高村)
15218,2,五泉市
15218,9,　　(旧 218 五泉市)
15218,9,　　(旧 322 村松町)
15222,2,上越市
15222,9,　　(旧 222 上越市)
15222,9,　　(旧 521 安塚町)
15222,9,　　(旧 522 浦川原村)
15222,9,　　(旧 525 大島村)
15222,9,　　(旧 526 牧村)
15222,9,　　(旧 541 柿崎町)
15222,9,　　(旧 542 大潟町)
15222,9,　　(旧 543 頸城村)
15222,9,　　(旧 544 吉川町)
15222,9,　　(旧 546 中郷村)
15222,9,　　(旧 548 板倉町)
15222,9,　　(旧 549 清里村)
15222,9,　　(旧 550 三和村)
15222,9,　　(旧 561 名立町)
15223,2,阿賀野市
15223,9,　　(旧 301 安田町)
15223,9,　　(旧 302 京ケ瀬村)
15223,9,　　(旧 303 水原町)
15223,9,　　(旧 304 笹神村)
15224,2,佐渡市
15224,9,　　(旧 219 両津市)
15224,9,　　(旧 601 相川町)
15224,9,　　(旧 602 佐和田町)
15224,9,　　(旧 603 金井町)
15224,9,　　(旧 604 新穂村)
15224,9,　　(旧 605 畑野町)
15224,9,　　(旧 606 真野町)
15224,9,　　(旧 607 小木町)
15224,9,　　(旧 608 羽茂町)
15224,9,　　(旧 609 赤泊村)
15225,2,魚沼市
15225,9,　　(旧 442 堀之内町)
15225,9,　　(旧 443 小出町)
15225,9,　　(旧 444 湯之谷村)
15225,9,　　(旧 445 広神村)
15225,9,　　(旧 446 守門村)
15225,9,　　(旧 447 入広瀬村)
15226,2,南魚沼市
15226,9,　　(旧 462 塩沢町)
15226,9,　　(旧 463 六日町)
15226,9,　　(旧 464 大和町)
15227,2,胎内市
15227,9,　　(旧 310 中条町)
15227,9,　　(旧 311 黒川村)
15300,c,北蒲原郡
15307,3,聖籠町
15340,c,西蒲原郡
15342,3,弥彦村
15360,c,南蒲原郡
15361,3,田上町
15380,c,東蒲原郡
15385,3,阿賀町
15385,9,　　(旧 381 津川町)
15385,9,　　(旧 382 鹿瀬町)
15385,9,　　(旧 383 上川村)
15385,9,　　(旧 384 三川村)
15400,c,三島郡
15405,3,出雲崎町
15460,c,南魚沼郡
15461,3,湯沢町
15480,c,中魚沼郡
15482,3,津南町
15500,c,刈羽郡
15504,3,刈羽村
15580,c,岩船郡
15581,3,関川村
15586,3,粟島浦村
16000,a,富山県
16001,b,市部
16002,b,郡部
16201,2,富山市
16201,9,　　(旧 201 富山市)
16201,9,　　(旧 301 大沢野町)
16201,9,　　(旧 302 大山町)
16201,9,　　(旧 361 八尾町)
16201,9,　　(旧 362 婦中町)
16201,9,　　(旧 363 山田村)
16201,9,　　(旧 364 細入村)
16202,2,高岡市
16202,9,　　(旧 202 高岡市)
16202,9,　　(旧 422 福岡町)
16204,2,魚津市
16205,2,氷見市
16206,2,滑川市
16207,2,黒部市
16207,9,　　(旧 207 黒部市)
16207,9,　　(旧 341 宇奈月町)
16208,2,砺波市
16208,9,　　(旧 208 砺波市)
16208,9,　　(旧 405 庄川町)
16209,2,小矢部市
16210,2,南砺市
16210,9,　　(旧 401 城端町)
16210,9,　　(旧 402 平村)
16210,9,　　(旧 403 上平村)
16210,9,　　(旧 404 利賀村)
16210,9,　　(旧 406 井波町)
16210,9,　　(旧 407 井口村)
16210,9,　　(旧 408 福野町)
16210,9,　　(旧 421 福光町)
16211,2,射水市
16211,9,　　(旧 203 新湊市)
16211,9,　　(旧 381 小杉町)
16211,9,　　(旧 382 大門町)
16211,9,　　(旧 383 下村)
16211,9,　　(旧 384 大島町)
16320,c,中新川郡
16321,3,舟橋村
16322,3,上市町
16323,3,立山町
16340,c,下新川郡
16342,3,入善町
16343,3,朝日町
17000,a,石川県
17001,b,市部
17002,b,郡部
17201,2,金沢市
17202,2,七尾市
17202,9,　　(旧 202 七尾市)
17202,9,　　(旧 401 田鶴浜町)
17202,9,　　(旧 403 中島町)
17202,9,　　(旧 405 能登島町)
17203,2,小松市
17204,2,輪島市
17204,9,　　(旧 204 輪島市)
17204,9,　　(旧 422 門前町)
17205,2,珠洲市
17206,2,加賀市
17206,9,　　(旧 206 加賀市)
17206,9,　　(旧 301 山中町)
17207,2,羽咋市
17209,2,かほく市
17209,9,　　(旧 362 高松町)
