00000,a,全国
34213,9,　　(旧 327 宮島町)
34214,2,安芸高田市
34214,9,　　(旧 381 吉田町)
34214,9,　　(旧 382 八千代町)
34214,9,　　(旧 383 美土里町)
34214,9,　　(旧 384 高宮町)
34214,9,　　(旧 385 甲田町)
34214,9,　　(旧 386 向原町)
34215,2,江田島市
34215,9,　　(旧 310 江田島町)
34215,9,　　(旧 328 能美町)
34215,9,　　(旧 329 沖美町)
34215,9,　　(旧 330 大柿町)
34300,c,安芸郡
34302,3,府中町
34304,3,海田町
34307,3,熊野町
34309,3,坂町
34360,c,山県郡
34368,3,安芸太田町
34368,9,　　(旧 361 加計町)
34368,9,　　(旧 362 筒賀村)
34368,9,　　(旧 363 戸河内町)
34369,3,北広島町
34369,9,　　(旧 364 芸北町)
34369,9,　　(旧 365 大朝町)
34369,9,　　(旧 366 千代田町)
34369,9,　　(旧 367 豊平町)
34420,c,豊田郡
34431,3,大崎上島町
34431,9,　　(旧 427 大崎町)
34431,9,　　(旧 428 東野町)
34431,9,　　(旧 429 木江町)
34460,c,世羅郡
34462,3,世羅町
34462,9,　　(旧 461 甲山町)
34462,9,　　(旧 462 世羅町)
34462,9,　　(旧 463 世羅西町)
34540,c,神石郡
34545,3,神石高原町
34545,9,　　(旧 541 油木町)
34545,9,　　(旧 542 神石町)
34545,9,　　(旧 543 豊松村)
34545,9,　　(旧 544 三和町)
35000,a,山口県
35001,b,市部
35002,b,郡部
35201,2,下関市
35201,9,　　(旧 201 下関市)
35201,9,　　(旧 441 菊川町)
35201,9,　　(旧 442 豊田町)
35201,9,　　(旧 443 豊浦町)
35201,9,　　(旧 444 豊北町)
35202,2,宇部市
35202,9,　　(旧 202 宇部市)
35202,9,　　(旧 421 楠町)
35203,2,山口市
35203,9,　　(旧 203 山口市)
35203,9,　　(旧 381 徳地町)
35203,9,　　(旧 401 秋穂町)
35203,9,　　(旧 402 小郡町)
35203,9,　　(旧 403 阿知須町)
35203,9,　　(旧 504 阿東町)
35204,2,萩市
35204,9,　　(旧 204 萩市)
35204,9,　　(旧 501 川上村)
35204,9,　　(旧 503 田万川町)
35204,9,　　(旧 505 むつみ村)
35204,9,　　(旧 506 須佐町)
35204,9,　　(旧 507 旭村)
35204,9,　　(旧 508 福栄村)
35206,2,防府市
35207,2,下松市
35208,2,岩国市
35208,9,　　(旧 208 岩国市)
35208,9,　　(旧 322 由宇町)
35208,9,　　(旧 323 玖珂町)
35208,9,　　(旧 324 本郷村)
35208,9,　　(旧 325 周東町)
35208,9,　　(旧 326 錦町)
35208,9,　　(旧 328 美川町)
35208,9,　　(旧 329 美和町)
35210,2,光市
35210,9,　　(旧 210 光市)
35210,9,　　(旧 342 大和町)
35211,2,長門市
35211,9,　　(旧 211 長門市)
35211,9,　　(旧 481 三隅町)
35211,9,　　(旧 482 日置町)
35211,9,　　(旧 483 油谷町)
35212,2,柳井市
35212,9,　　(旧 212 柳井市)
35212,9,　　(旧 327 大畠町)
35213,2,美祢市
35213,9,　　(旧 213 美祢市)
35213,9,　　(旧 461 美東町)
35213,9,　　(旧 462 秋芳町)
35215,2,周南市
35215,9,　　(旧 205 徳山市)
35215,9,　　(旧 214 新南陽市)
35215,9,　　(旧 345 熊毛町)
35215,9,　　(旧 361 鹿野町)
35216,2,山陽小野田市
35216,9,　　(旧 209 小野田市)
35216,9,　　(旧 422 山陽町)
35300,c,大島郡
35305,3,周防大島町
35305,9,　　(旧 301 久賀町)
35305,9,　　(旧 302 大島町)
35305,9,　　(旧 303 東和町)
35305,9,　　(旧 304 橘町)
35320,c,玖珂郡
35321,3,和木町
35340,c,熊毛郡
35341,3,上関町
35343,3,田布施町
35344,3,平生町
35500,c,阿武郡
35502,3,阿武町
36000,a,徳島県
36001,b,市部
36002,b,郡部
36201,2,徳島市
36202,2,鳴門市
36203,2,小松島市
36204,2,阿南市
36204,9,　　(旧 204 阿南市)
36204,9,　　(旧 361 那賀川町)
36204,9,　　(旧 362 羽ノ浦町)
36205,2,吉野川市
36205,9,　　(旧 441 鴨島町)
36205,9,　　(旧 442 川島町)
36205,9,　　(旧 443 山川町)
36205,9,　　(旧 444 美郷村)
36206,2,阿波市
36206,9,　　(旧 406 吉野町)
36206,9,　　(旧 407 土成町)
36206,9,　　(旧 421 市場町)
36206,9,　　(旧 422 阿波町)
36207,2,美馬市
36207,9,　　(旧 461 脇町)
36207,9,　　(旧 462 美馬町)
36207,9,　　(旧 466 穴吹町)
36207,9,　　(旧 467 木屋平村)
36208,2,三好市
36208,9,　　(旧 481 三野町)
36208,9,　　(旧 483 池田町)
36208,9,　　(旧 484 山城町)
36208,9,　　(旧 485 井川町)
36208,9,　　(旧 487 東祖谷山村)
36208,9,　　(旧 488 西祖谷山村)
36300,c,勝浦郡
36301,3,勝浦町
36302,3,上勝町
36320,c,名東郡
36321,3,佐那河内村
36340,c,名西郡
36341,3,石井町
36342,3,神山町
36360,c,那賀郡
36368,3,那賀町
36368,9,　　(旧 363 鷲敷町)
36368,9,　　(旧 364 相生町)
36368,9,　　(旧 365 上那賀町)
36368,9,　　(旧 366 木沢村)
36368,9,　　(旧 367 木頭村)
36380,c,海部郡
36383,3,牟岐町
36387,3,美波町
36387,9,　　(旧 381 由岐町)
36387,9,　　(旧 382 日和佐町)
36388,3,海陽町
36388,9,　　(旧 384 海南町)
36388,9,　　(旧 385 海部町)
36388,9,　　(旧 386 宍喰町)
36400,c,板野郡
36401,3,松茂町
36402,3,北島町
36403,3,藍住町
36404,3,板野町
36405,3,上板町
36460,c,美馬郡
36468,3,つるぎ町
36468,9,　　(旧 463 半田町)
36468,9,　　(旧 464 貞光町)
36468,9,　　(旧 465 一宇村)
36480,c,三好郡
36489,3,東みよし町
36489,9,　　(旧 482 三好町)
36489,9,　　(旧 486 三加茂町)
37000,a,香川県
37001,b,市部
37002,b,郡部
37201,2,高松市
37201,9,　　(旧 201 高松市)
37201,9,　　(旧 342 牟礼町)
37201,9,　　(旧 343 庵治町)
37201,9,　　(旧 361 塩江町)
37201,9,　　(旧 362 香川町)
37201,9,　　(旧 363 香南町)
37201,9,　　(旧 383 国分寺町)
37202,2,丸亀市
37202,9,　　(旧 202 丸亀市)
37202,9,　　(旧 384 綾歌町)
37202,9,　　(旧 385 飯山町)
37203,2,坂出市
37204,2,善通寺市
37205,2,観音寺市
37205,9,　　(旧 205 観音寺市)
37205,9,　　(旧 424 大野原町)
37205,9,　　(旧 428 豊浜町)
37206,2,さぬき市
37206,9,　　(旧 304 津田町)
37206,9,　　(旧 305 大川町)
37206,9,　　(旧 306 志度町)
37206,9,　　(旧 307 寒川町)
37206,9,　　(旧 308 長尾町)
37207,2,東かがわ市
37207,9,　　(旧 301 引田町)
37207,9,　　(旧 302 白鳥町)
37207,9,　　(旧 303 大内町)
37208,2,三豊市
37208,9,　　(旧 421 高瀬町)
37208,9,　　(旧 422 山本町)
37208,9,　　(旧 423 三野町)
37208,9,　　(旧 425 豊中町)
37208,9,　　(旧 426 詫間町)
37208,9,　　(旧 427 仁尾町)
37208,9,　　(旧 429 財田町)
37320,c,小豆郡
37322,3,土庄町
37324,3,小豆島町
37324,9,　　(旧 321 内海町)
37324,9,　　(旧 323 池田町)
37340,c,木田郡
37341,3,三木町
37360,c,香川郡
37364,3,直島町
37380,c,綾歌郡
37386,3,宇多津町
37387,3,綾川町
37387,9,　　(旧 381 綾上町)
37387,9,　　(旧 382 綾南町)
37400,c,仲多度郡
37403,3,琴平町
37404,3,多度津町
37406,3,まんのう町
37406,9,　　(旧 401 琴南町)
37406,9,　　(旧 402 満濃町)
37406,9,　　(旧 405 仲南町)
38000,a,愛媛県
38001,b,市部
38002,b,郡部
38201,2,松山市
38201,9,　　(旧 201 松山市)
38201,9,　　(旧 211 北条市)
38201,9,　　(旧 363 中島町)
38202,2,今治市
38202,9,　　(旧 202 今治市)
38202,9,　　(旧 341 朝倉村)
38202,9,　　(旧 342 玉川町)
38202,9,　　(旧 343 波方町)
38202,9,　　(旧 344 大西町)
38202,9,　　(旧 345 菊間町)
38202,9,　　(旧 346 吉海町)
38202,9,　　(旧 347 宮窪町)
38202,9,　　(旧 348 伯方町)
38202,9,　　(旧 353 上浦町)
38202,9,　　(旧 354 大三島町)
38202,9,　　(旧 355 関前村)
38203,2,宇和島市
38203,9,　　(旧 203 宇和島市)
38203,9,　　(旧 481 吉田町)
38203,9,　　(旧 482 三間町)
38203,9,　　(旧 486 津島町)
38204,2,八幡浜市
38204,9,　　(旧 204 八幡浜市)
38204,9,　　(旧 441 保内町)
38205,2,新居浜市
38205,9,　　(旧 205 新居浜市)
38205,9,　　(旧 303 別子山村)
38206,2,西条市
38206,9,　　(旧 206 西条市)
38206,9,　　(旧 212 東予市)
38206,9,　　(旧 321 小松町)
38206,9,　　(旧 323 丹原町)
38207,2,大洲市
38207,9,　　(旧 207 大洲市)
38207,9,　　(旧 421 長浜町)
38207,9,　　(旧 424 肱川町)
38207,9,　　(旧 425 河辺村)
38210,2,伊予市
38210,9,　　(旧 210 伊予市)
38210,9,　　(旧 404 中山町)
38210,9,　　(旧 405 双海町)
38213,2,四国中央市
38213,9,　　(旧 208 川之江市)
38213,9,　　(旧 209 伊予三島市)
38213,9,　　(旧 301 新宮村)
38213,9,　　(旧 302 土居町)
38214,2,西予市
38214,9,　　(旧 445 三瓶町)
38214,9,　　(旧 461 明浜町)
38214,9,　　(旧 462 宇和町)
38214,9,　　(旧 463 野村町)
38214,9,　　(旧 464 城川町)
38215,2,東温市
38215,9,　　(旧 361 重信町)
38215,9,　　(旧 362 川内町)
38340,c,越智郡
38356,3,上島町
38356,9,　　(旧 349 魚島村)
38356,9,　　(旧 350 弓削町)
38356,9,　　(旧 351 生名村)
38356,9,　　(旧 352 岩城村)
38380,c,上浮穴郡
38386,3,久万高原町
38386,9,　　(旧 381 久万町)
38386,9,　　(旧 382 面河村)
38386,9,　　(旧 383 美川村)
38386,9,　　(旧 384 柳谷村)
38400,c,伊予郡
38401,3,松前町
38402,3,砥部町
38402,9,　　(旧 402 砥部町)
38402,9,　　(旧 403 広田村)
38420,c,喜多郡
38422,3,内子町
38422,9,　　(旧 385 小田町)
38422,9,　　(旧 422 内子町)
38422,9,　　(旧 423 五十崎町)
38440,c,西宇和郡
38442,3,伊方町
38442,9,　　(旧 442 伊方町)
38442,9,　　(旧 443 瀬戸町)
38442,9,　　(旧 444 三崎町)
38480,c,北宇和郡
38484,3,松野町
38488,3,鬼北町
38488,9,　　(旧 483 広見町)
38488,9,　　(旧 485 日吉村)
38500,c,南宇和郡
38506,3,愛南町
38506,9,　　(旧 501 内海村)
38506,9,　　(旧 502 御荘町)
38506,9,　　(旧 503 城辺町)
38506,9,　　(旧 504 一本松町)
38506,9,　　(旧 505 西海町)
39000,a,高知県
39001,b,市部
39002,b,郡部
39201,2,高知市
39201,9,　　(旧 201 高知市)
39201,9,　　(旧 361 鏡村)
39201,9,　　(旧 362 土佐山村)
39201,9,　　(旧 383 春野町)
39202,2,室戸市
39203,2,安芸市
39204,2,南国市
39205,2,土佐市
39206,2,須崎市
39208,2,宿毛市
39209,2,土佐清水市
39210,2,四万十市
39210,9,　　(旧 207 中村市)
39210,9,　　(旧 426 西土佐村)
39211,2,香南市
39211,9,　　(旧 321 赤岡町)
39211,9,　　(旧 322 香我美町)
39211,9,　　(旧 324 野市町)
39211,9,　　(旧 325 夜須町)
39211,9,　　(旧 327 吉川村)
39212,2,香美市
39212,9,　　(旧 323 土佐山田町)
39212,9,　　(旧 326 香北町)
39212,9,　　(旧 328 物部村)
39300,c,安芸郡
39301,3,東洋町
39302,3,奈半利町
39303,3,田野町
39304,3,安田町
39305,3,北川村
39306,3,馬路村
39307,3,芸西村
39340,c,長岡郡
39341,3,本山町
39344,3,大豊町
39360,c,土佐郡
39363,3,土佐町
39364,3,大川村
39380,c,吾川郡
39386,3,いの町
39386,9,　　(旧 365 本川村)
39386,9,　　(旧 381 伊野町)
39386,9,　　(旧 385 吾北村)
39387,3,仁淀川町
39387,9,　　(旧 382 池川町)
39387,9,　　(旧 384 吾川村)
39387,9,　　(旧 409 仁淀村)
39400,c,高岡郡
39401,3,中土佐町
39401,9,　　(旧 401 中土佐町)
39401,9,　　(旧 406 大野見村)
39402,3,佐川町
39403,3,越知町
39405,3,檮原町
39410,3,日高村
39411,3,津野町
39411,9,　　(旧 407 東津野村)
39411,9,　　(旧 408 葉山村)
39412,3,四万十町
39412,9,　　(旧 404 窪川町)
39412,9,　　(旧 422 大正町)
39412,9,　　(旧 425 十和村)
39420,c,幡多郡
39424,3,大月町
39427,3,三原村
39428,3,黒潮町
39428,9,　　(旧 421 佐賀町)
39428,9,　　(旧 423 大方町)
40000,a,福岡県
40001,b,市部
40002,b,郡部
40100,1,北九州市
40101,0,北九州市 門司区
40103,0,北九州市 若松区
40105,0,北九州市 戸畑区
40106,0,北九州市 小倉北区
40107,0,北九州市 小倉南区
40108,0,北九州市 八幡東区
40109,0,北九州市 八幡西区
40130,1,福岡市
40131,0,福岡市 東区
40132,0,福岡市 博多区
40133,0,福岡市 中央区
40134,0,福岡市 南区
40135,0,福岡市 西区
40136,0,福岡市 城南区
40137,0,福岡市 早良区
40202,2,大牟田市
40203,2,久留米市
40203,9,　　(旧 203 久留米市)
40203,9,　　(旧 482 田主丸町)
40203,9,　　(旧 501 北野町)
40203,9,　　(旧 521 城島町)
40203,9,　　(旧 523 三潴町)
40204,2,直方市
40205,2,飯塚市
40205,9,　　(旧 205 飯塚市)
40205,9,　　(旧 425 筑穂町)
40205,9,　　(旧 426 穂波町)
40205,9,　　(旧 427 庄内町)
40205,9,　　(旧 428 頴田町)
40206,2,田川市
40207,2,柳川市
40207,9,　　(旧 207 柳川市)
40207,9,　　(旧 562 大和町)
40207,9,　　(旧 563 三橋町)
40210,2,八女市
40210,9,　　(旧 210 八女市)
40210,9,　　(旧 541 黒木町)
40210,9,　　(旧 542 上陽町)
40210,9,　　(旧 543 立花町)
40210,9,　　(旧 545 矢部村)
40210,9,　　(旧 546 星野村)
40211,2,筑後市
40212,2,大川市
40213,2,行橋市
40214,2,豊前市
40215,2,中間市
40216,2,小郡市
40217,2,筑紫野市
40218,2,春日市
40219,2,大野城市
40220,2,宗像市
40220,9,　　(旧 220 宗像市)
40220,9,　　(旧 364 玄海町)
40220,9,　　(旧 365 大島村)
40221,2,太宰府市
40223,2,古賀市
40224,2,福津市
40224,9,　　(旧 362 福間町)
40224,9,　　(旧 363 津屋崎町)
40225,2,うきは市
40225,9,　　(旧 481 吉井町)
40225,9,　　(旧 483 浮羽町)
40226,2,宮若市
40226,9,　　(旧 403 宮田町)
40226,9,　　(旧 404 若宮町)
40227,2,嘉麻市
40227,9,　　(旧 208 山田市)
40227,9,　　(旧 422 稲築町)
40227,9,　　(旧 423 碓井町)
40227,9,　　(旧 424 嘉穂町)
40228,2,朝倉市
40228,9,　　(旧 209 甘木市)
40228,9,　　(旧 441 杷木町)
40228,9,　　(旧 442 朝倉町)
40229,2,みやま市
40229,9,　　(旧 561 瀬高町)
40229,9,　　(旧 564 山川町)
40229,9,　　(旧 581 高田町)
40230,2,糸島市
40230,9,　　(旧 222 前原市)
40230,9,　　(旧 462 二丈町)
40230,9,　　(旧 463 志摩町)
40300,c,筑紫郡
40305,3,那珂川町
40340,c,糟屋郡
40341,3,宇美町
40342,3,篠栗町
40343,3,志免町
40344,3,須恵町
40345,3,新宮町
40348,3,久山町
40349,3,粕屋町
40380,c,遠賀郡
40381,3,芦屋町
40382,3,水巻町
40383,3,岡垣町
40384,3,遠賀町
40400,c,鞍手郡
40401,3,小竹町
40402,3,鞍手町
40420,c,嘉穂郡
40421,3,桂川町
40440,c,朝倉郡
40447,3,筑前町
40447,9,　　(旧 443 三輪町)
40447,9,　　(旧 444 夜須町)
40448,3,東峰村
40448,9,　　(旧 445 小石原村)
40448,9,　　(旧 446 宝珠山村)
40500,c,三井郡
40503,3,大刀洗町
40520,c,三潴郡
40522,3,大木町
40540,c,八女郡
40544,3,広川町
40600,c,田川郡
40601,3,香春町
40602,3,添田町
40604,3,糸田町
40605,3,川崎町
40608,3,大任町
40609,3,赤村
40610,3,福智町
40610,9,　　(旧 603 金田町)
40610,9,　　(旧 606 赤池町)
40610,9,　　(旧 607 方城町)
40620,c,京都郡
40621,3,苅田町
40625,3,みやこ町
40625,9,　　(旧 622 犀川町)
40625,9,　　(旧 623 勝山町)
40625,9,　　(旧 624 豊津町)
40640,c,築上郡
40642,3,吉富町
40646,3,上毛町
40646,9,　　(旧 644 新吉富村)
40646,9,　　(旧 645 大平村)
40647,3,築上町
40647,9,　　(旧 641 椎田町)
40647,9,　　(旧 643 築城町)
41000,a,佐賀県
41001,b,市部
41002,b,郡部
41201,2,佐賀市
41201,9,　　(旧 201 佐賀市)
41201,9,　　(旧 301 諸富町)
41201,9,　　(旧 302 川副町)
41201,9,　　(旧 303 東与賀町)
41201,9,　　(旧 304 久保田町)
41201,9,　　(旧 305 大和町)
41201,9,　　(旧 306 富士町)
41201,9,　　(旧 326 三瀬村)
41202,2,唐津市
41202,9,　　(旧 202 唐津市)
41202,9,　　(旧 381 浜玉町)
41202,9,　　(旧 382 七山村)
41202,9,　　(旧 383 厳木町)
41202,9,　　(旧 384 相知町)
41202,9,　　(旧 385 北波多村)
41202,9,　　(旧 386 肥前町)
41202,9,　　(旧 388 鎮西町)
41202,9,　　(旧 389 呼子町)
41203,2,鳥栖市
41204,2,多久市
41205,2,伊万里市
41206,2,武雄市
41206,9,　　(旧 206 武雄市)
41206,9,　　(旧 421 山内町)
41206,9,　　(旧 422 北方町)
41207,2,鹿島市
41208,2,小城市
41208,9,　　(旧 361 小城町)
41208,9,　　(旧 362 三日月町)
41208,9,　　(旧 363 牛津町)
41208,9,　　(旧 364 芦刈町)
41209,2,嬉野市
41209,9,　　(旧 442 塩田町)
41209,9,　　(旧 443 嬉野町)
41210,2,神埼市
41210,9,　　(旧 321 神埼町)
41210,9,　　(旧 322 千代田町)
41210,9,　　(旧 325 脊振村)
41320,c,神埼郡
41327,3,吉野ヶ里町
41327,9,　　(旧 323 三田川町)
41327,9,　　(旧 324 東脊振村)
41340,c,三養基郡
41341,3,基山町
41345,3,上峰町
41346,3,みやき町
41346,9,　　(旧 342 中原町)
41346,9,　　(旧 343 北茂安町)
41346,9,　　(旧 344 三根町)
41380,c,東松浦郡
41387,3,玄海町
41400,c,西松浦郡
41401,3,有田町
41401,9,　　(旧 401 有田町)
41401,9,　　(旧 402 西有田町)
41420,c,杵島郡
41423,3,大町町
41424,3,江北町
41425,3,白石町
41425,9,　　(旧 425 白石町)
41425,9,　　(旧 426 福富町)
41425,9,　　(旧 427 有明町)
41440,c,藤津郡
41441,3,太良町
42000,a,長崎県
42001,b,市部
42002,b,郡部
42201,2,長崎市
42201,9,　　(旧 201 長崎市)
42201,9,　　(旧 301 香焼町)
42201,9,　　(旧 302 伊王島町)
42201,9,　　(旧 303 高島町)
42201,9,　　(旧 304 野母崎町)
42201,9,　　(旧 305 三和町)
42201,9,　　(旧 309 琴海町)
42201,9,　　(旧 315 外海町)
42202,2,佐世保市
42202,9,　　(旧 202 佐世保市)
42202,9,　　(旧 384 宇久町)
42202,9,　　(旧 388 江迎町)
42202,9,　　(旧 389 鹿町町)
42202,9,　　(旧 390 小佐々町)
42202,9,　　(旧 392 吉井町)
42202,9,　　(旧 393 世知原町)
42203,2,島原市
42203,9,　　(旧 203 島原市)
42203,9,　　(旧 361 有明町)
42204,2,諫早市
42204,9,　　(旧 204 諫早市)
42204,9,　　(旧 306 多良見町)
42204,9,　　(旧 341 森山町)
42204,9,　　(旧 342 飯盛町)
42204,9,　　(旧 343 高来町)
42204,9,　　(旧 344 小長井町)
42205,2,大村市
42207,2,平戸市
42207,9,　　(旧 207 平戸市)
42207,9,　　(旧 381 大島村)
42207,9,　　(旧 382 生月町)
42207,9,　　(旧 385 田平町)
42208,2,松浦市
42208,9,　　(旧 208 松浦市)
42208,9,　　(旧 386 福島町)
42208,9,　　(旧 387 鷹島町)
42209,2,対馬市
42209,9,　　(旧 441 厳原町)
42209,9,　　(旧 442 美津島町)
42209,9,　　(旧 443 豊玉町)
42209,9,　　(旧 444 峰町)
42209,9,　　(旧 445 上県町)
42209,9,　　(旧 446 上対馬町)
42210,2,壱岐市
42210,9,　　(旧 421 郷ノ浦町)
42210,9,　　(旧 422 勝本町)
42210,9,　　(旧 423 芦辺町)
42210,9,　　(旧 424 石田町)
42211,2,五島市
42211,9,　　(旧 206 福江市)
42211,9,　　(旧 401 富江町)
42211,9,　　(旧 402 玉之浦町)
42211,9,　　(旧 403 三井楽町)
42211,9,　　(旧 404 岐宿町)
42211,9,　　(旧 405 奈留町)
42212,2,西海市
42212,9,　　(旧 310 西彼町)
42212,9,　　(旧 311 西海町)
42212,9,　　(旧 312 大島町)
42212,9,　　(旧 313 崎戸町)
42212,9,　　(旧 314 大瀬戸町)
42213,2,雲仙市
42213,9,　　(旧 362 国見町)
42213,9,　　(旧 363 瑞穂町)
42213,9,　　(旧 364 吾妻町)
42213,9,　　(旧 365 愛野町)
42213,9,　　(旧 366 千々石町)
42213,9,　　(旧 367 小浜町)
42213,9,　　(旧 368 南串山町)
42214,2,南島原市
42214,9,　　(旧 369 加津佐町)
42214,9,　　(旧 370 口之津町)
42214,9,　　(旧 371 南有馬町)
42214,9,　　(旧 372 北有馬町)
42214,9,　　(旧 373 西有家町)
42214,9,　　(旧 374 有家町)
42214,9,　　(旧 375 布津町)
42214,9,　　(旧 376 深江町)
42300,c,西彼杵郡
42307,3,長与町
42308,3,時津町
42320,c,東彼杵郡
42321,3,東彼杵町
42322,3,川棚町
42323,3,波佐見町
42380,c,北松浦郡
42383,3,小値賀町
42391,3,佐々町
42400,c,南松浦郡
42411,3,新上五島町
42411,9,　　(旧 406 若松町)
42411,9,　　(旧 407 上五島町)
42411,9,　　(旧 408 新魚目町)
42411,9,　　(旧 409 有川町)
42411,9,　　(旧 410 奈良尾町)
43000,a,熊本県
43001,b,市部
43002,b,郡部
43100,1,熊本市
43100,9,　　(旧 201 熊本市)
43100,9,　　(旧 341 城南町)
43100,9,　　(旧 342 富合町)
43100,9,　　(旧 385 植木町)
43101,0,熊本市 中央区
43102,0,熊本市 東区
43103,0,熊本市 西区
43104,0,熊本市 南区
43105,0,熊本市 北区
43202,2,八代市
43202,9,　　(旧 202 八代市)
43202,9,　　(旧 461 坂本村)
43202,9,　　(旧 462 千丁町)
43202,9,　　(旧 463 鏡町)
43202,9,　　(旧 466 東陽村)
43202,9,　　(旧 467 泉村)
43203,2,人吉市
43204,2,荒尾市
43205,2,水俣市
43206,2,玉名市
43206,9,　　(旧 206 玉名市)
43206,9,　　(旧 361 岱明町)
43206,9,　　(旧 362 横島町)
43206,9,　　(旧 363 天水町)
43208,2,山鹿市
43208,9,　　(旧 208 山鹿市)
43208,9,　　(旧 381 鹿北町)
43208,9,　　(旧 382 菊鹿町)
43208,9,　　(旧 383 鹿本町)
43208,9,　　(旧 384 鹿央町)
43210,2,菊池市
43210,9,　　(旧 210 菊池市)
43210,9,　　(旧 401 七城町)
43210,9,　　(旧 402 旭志村)
43210,9,　　(旧 406 泗水町)
43211,2,宇土市
43212,2,上天草市
43212,9,　　(旧 521 大矢野町)
43212,9,　　(旧 522 松島町)
43212,9,　　(旧 524 姫戸町)
43212,9,　　(旧 525 龍ケ岳町)
43213,2,宇城市
43213,9,　　(旧 321 三角町)
43213,9,　　(旧 322 不知火町)
